product_model,cohort_month,active_units,region
Dishwasher,2020-01-01,1082,West
Dishwasher,2020-04-01,1071,West
Dishwasher,2020-07-01,5194,West
Dishwasher,2020-10-01,9266,West
Dishwasher,2021-01-01,4463,West
Dishwasher,2021-04-01,7123,West
Dishwasher,2021-07-01,3871,West
Dishwasher,2021-10-01,6216,West
Dishwasher,2022-01-01,5810,West
Dishwasher,2022-04-01,5990,West
Dishwasher,2022-07-01,3459,West
Dishwasher,2022-10-01,4523,West
Dishwasher,2023-01-01,1850,West
Dishwasher,2023-04-01,6709,West
Dishwasher,2023-07-01,3019,West
Dishwasher,2023-10-01,6948,West
Dishwasher,2024-01-01,5302,West
Dishwasher,2024-04-01,3351,West
Dishwasher,2024-07-01,7452,West
Dishwasher,2024-10-01,8425,West
Dishwasher,2025-01-01,2877,West
Dishwasher,2025-04-01,10099,West
Dishwasher,2025-07-01,6937,West
Dishwasher,2019-01-01,1502,Central
Dishwasher,2019-04-01,966,Central
Dishwasher,2019-07-01,10632,Central
Dishwasher,2019-10-01,7902,Central
Dishwasher,2020-01-01,9933,Central
Dishwasher,2020-04-01,2764,Central
Dishwasher,2020-07-01,1268,Central
Dishwasher,2020-10-01,1614,Central
Dishwasher,2021-01-01,3258,Central
Dishwasher,2021-04-01,8826,Central
Dishwasher,2021-07-01,3718,Central
Dishwasher,2021-10-01,4903,Central
Dishwasher,2022-01-01,7609,Central
Dishwasher,2022-04-01,3617,Central
Dishwasher,2022-07-01,4869,Central
Dishwasher,2022-10-01,4838,Central
Dishwasher,2023-01-01,3523,Central
Dishwasher,2023-04-01,8249,Central
Dishwasher,2023-07-01,1207,Central
Dishwasher,2023-10-01,8538,Central
Dishwasher,2024-01-01,8877,Central
Dishwasher,2024-04-01,7740,Central
Dishwasher,2024-07-01,9060,Central
Dishwasher,2024-10-01,2751,Central
Dishwasher,2025-01-01,7397,Central
Dishwasher,2025-04-01,2608,Central
Dishwasher,2025-07-01,2802,Central
Dishwasher,2019-01-01,4311,Export
Dishwasher,2019-04-01,6614,Export
Dishwasher,2019-07-01,8702,Export
Dishwasher,2019-10-01,6118,Export
Dishwasher,2020-01-01,7526,Export
Dishwasher,2020-04-01,9855,Export
Dishwasher,2020-07-01,6687,Export
Dishwasher,2020-10-01,7688,Export
Dishwasher,2021-01-01,2760,Export
Dishwasher,2021-04-01,1773,Export
Dishwasher,2021-07-01,4367,Export
Dishwasher,2021-10-01,3016,Export
Dishwasher,2022-01-01,6650,Export
Dishwasher,2022-04-01,7496,Export
Dishwasher,2022-07-01,4287,Export
Dishwasher,2022-10-01,4630,Export
Dishwasher,2023-01-01,828,Export
Dishwasher,2023-04-01,3699,Export
Dishwasher,2023-07-01,1981,Export
Dishwasher,2023-10-01,7392,Export
Dishwasher,2024-01-01,4608,Export
Dishwasher,2024-04-01,5939,Export
Dishwasher,2024-07-01,3532,Export
Dishwasher,2024-10-01,6452,Export
Dishwasher,2025-01-01,3644,Export
Dishwasher,2025-04-01,6273,Export
Dishwasher,2025-07-01,5825,Export
Water Purifier,2019-01-01,10006,North
Water Purifier,2019-04-01,8781,North
Water Purifier,2019-07-01,10998,North
Water Purifier,2019-10-01,6087,North
Water Purifier,2020-01-01,9919,North
Water Purifier,2020-04-01,10117,North
Water Purifier,2020-07-01,6523,North
Water Purifier,2020-10-01,8655,North
Water Purifier,2021-01-01,4764,North
Water Purifier,2021-04-01,3752,North
Water Purifier,2021-07-01,8330,North
Water Purifier,2021-10-01,4646,North
Water Purifier,2022-01-01,3207,North
Water Purifier,2022-04-01,4755,North
Water Purifier,2022-07-01,6738,North
Water Purifier,2022-10-01,6898,North
Water Purifier,2023-01-01,7946,North
Water Purifier,2023-04-01,4033,North
Water Purifier,2023-07-01,1227,North
Water Purifier,2023-10-01,1880,North
Water Purifier,2024-01-01,2754,North
Water Purifier,2024-04-01,5717,North
Water Purifier,2024-07-01,1418,North
Water Purifier,2024-10-01,5191,North
Water Purifier,2025-01-01,6307,North
Water Purifier,2025-04-01,5307,North
Water Purifier,2025-07-01,2450,North
Water Purifier,2019-01-01,7811,South
Water Purifier,2019-04-01,6086,South
Water Purifier,2019-07-01,6102,South
Water Purifier,2019-10-01,7088,South
Water Purifier,2020-01-01,6771,South
Water Purifier,2020-04-01,8902,South
Water Purifier,2020-07-01,6996,South
Water Purifier,2020-10-01,4528,South
Water Purifier,2021-01-01,8301,South
Water Purifier,2021-04-01,1834,South
Water Purifier,2021-07-01,4377,South
Water Purifier,2021-10-01,4066,South
Water Purifier,2022-01-01,2289,South
Water Purifier,2022-04-01,3008,South
Water Purifier,2022-07-01,3828,South
Water Purifier,2022-10-01,4978,South
Water Purifier,2023-01-01,4829,South
Water Purifier,2023-04-01,1194,South
Water Purifier,2023-07-01,5726,South
Water Purifier,2023-10-01,6789,South
Water Purifier,2024-01-01,7695,South
Water Purifier,2024-04-01,3882,South
Water Purifier,2024-07-01,3595,South
Water Purifier,2024-10-01,1852,South
Water Purifier,2025-01-01,2760,South
Water Purifier,2025-04-01,7918,South
Water Purifier,2025-07-01,8084,South
Water Purifier,2019-01-01,10081,East
Water Purifier,2019-04-01,7847,East
Water Purifier,2019-07-01,4987,East
Water Purifier,2019-10-01,4994,East
Water Purifier,2020-01-01,8929,East
Water Purifier,2020-04-01,6143,East
Water Purifier,2020-07-01,3927,East
Water Purifier,2020-10-01,4693,East
Water Purifier,2021-01-01,5298,East
Water Purifier,2021-04-01,7958,East
Water Purifier,2021-07-01,3518,East
Water Purifier,2021-10-01,1171,East
Water Purifier,2022-01-01,2164,East
Water Purifier,2022-04-01,6490,East
Water Purifier,2022-07-01,5655,East
Water Purifier,2022-10-01,962,East
Water Purifier,2023-01-01,6953,East
Water Purifier,2023-04-01,7066,East
Water Purifier,2023-07-01,6230,East
Water Purifier,2023-10-01,1738,East
Water Purifier,2024-01-01,6623,East
Water Purifier,2024-04-01,4513,East
Water Purifier,2024-07-01,9046,East
Water Purifier,2024-10-01,9936,East
Water Purifier,2025-01-01,1994,East
Water Purifier,2025-04-01,9273,East
Water Purifier,2025-07-01,934,East
Water Purifier,2019-01-01,6823,West
Water Purifier,2019-04-01,8676,West
Water Purifier,2019-07-01,3820,West
Water Purifier,2019-10-01,5827,West
Water Purifier,2020-01-01,4514,West
Water Purifier,2020-04-01,4037,West
Water Purifier,2020-07-01,7791,West
Water Purifier,2020-10-01,1100,West
Water Purifier,2021-01-01,1864,West
Water Purifier,2021-04-01,2213,West
Water Purifier,2021-07-01,7242,West
Water Purifier,2021-10-01,3037,West
Water Purifier,2022-01-01,7385,West
Water Purifier,2022-04-01,2469,West
Water Purifier,2022-07-01,974,West
Water Purifier,2022-10-01,2722,West
Water Purifier,2023-01-01,4860,West
Water Purifier,2023-04-01,1901,West
Water Purifier,2023-07-01,1109,West
Water Purifier,2023-10-01,9247,West
Water Purifier,2024-01-01,5190,West
Water Purifier,2024-04-01,852,West
Water Purifier,2024-07-01,8402,West
Water Purifier,2024-10-01,8041,West
Water Purifier,2025-01-01,6064,West
Water Purifier,2025-04-01,9518,West
Water Purifier,2025-07-01,8737,West
Water Purifier,2019-01-01,3472,Central
Water Purifier,2019-04-01,5514,Central
Water Purifier,2019-07-01,10779,Central
Water Purifier,2019-10-01,7679,Central
Water Purifier,2020-01-01,6558,Central
Water Purifier,2020-04-01,3138,Central
Water Purifier,2020-07-01,3242,Central
Water Purifier,2020-10-01,8041,Central
Water Purifier,2021-01-01,6596,Central
Water Purifier,2021-04-01,2374,Central
Water Purifier,2021-07-01,5358,Central
Water Purifier,2021-10-01,5389,Central
Water Purifier,2022-01-01,8087,Central
Water Purifier,2022-04-01,5680,Central
Water Purifier,2022-07-01,3706,Central
Water Purifier,2022-10-01,1460,Central
Water Purifier,2023-01-01,7785,Central
Water Purifier,2023-04-01,8159,Central
Water Purifier,2023-07-01,1945,Central
Water Purifier,2023-10-01,5928,Central
Water Purifier,2024-01-01,6059,Central
Water Purifier,2024-04-01,2808,Central
Water Purifier,2024-07-01,2453,Central
Water Purifier,2024-10-01,7683,Central
Water Purifier,2025-01-01,3416,Central
Water Purifier,2025-04-01,11377,Central
Water Purifier,2025-07-01,8560,Central
Water Purifier,2019-01-01,9893,Export
Water Purifier,2019-04-01,7593,Export
Water Purifier,2019-07-01,2761,Export
Water Purifier,2019-10-01,1211,Export
Water Purifier,2020-01-01,11107,Export
Water Purifier,2020-04-01,1607,Export
Water Purifier,2020-07-01,4353,Export
Water Purifier,2020-10-01,8572,Export
Water Purifier,2021-01-01,7631,Export
Water Purifier,2021-04-01,1430,Export
Water Purifier,2021-07-01,2996,Export
Water Purifier,2021-10-01,4228,Export
Water Purifier,2022-01-01,2691,Export
Water Purifier,2022-04-01,3849,Export
Water Purifier,2022-07-01,1382,Export
Water Purifier,2022-10-01,5850,Export
Water Purifier,2023-01-01,1758,Export
Water Purifier,2023-04-01,6684,Export
Water Purifier,2023-07-01,1542,Export
Water Purifier,2023-10-01,5986,Export
Water Purifier,2024-01-01,6540,Export
Water Purifier,2024-04-01,2543,Export
Water Purifier,2024-07-01,9641,Export
Water Purifier,2024-10-01,5186,Export
Water Purifier,2025-01-01,2069,Export
Water Purifier,2025-04-01,10611,Export
Water Purifier,2025-07-01,1481,Export
